*&---------------------------------------------------------------------*
*& Report ZMMD200
*&---------------------------------------------------------------------*
*&
*&---------------------------------------------------------------------*
REPORT zmmd200 MESSAGE-ID zgp_msg.
TABLES:eban,mara,ekko,t007s,kuagv,prps.
TYPE-POOLS: sscr,slis.
        "获取底表流水
        PERFORM get_snro_number USING 'ZGPMM01' CHANGING number.
        IF number IS INITIAL.
          MESSAGE s004 WITH '获取流水号出现问题.' DISPLAY LIKE 'I'.
        ELSE.
          CLEAR:it_203,it_203[],posnr.

          LOOP AT it_xbj WHERE zbjbs = 'X'.
            MOVE-CORRESPONDING it_xbj TO it_203.
            it_203-zxbjdh = 'XBJ' && sy-datum+2(6) && number.
            ADD 10 TO posnr.
            it_203-zxbjhh = posnr.
            it_203-zdate = sy-datum.
            it_203-zname = sy-uname.
            it_203-ztime = sy-uzeit.
            it_203-zgysbj = it_xbj-netpr.
            it_203-ebeln = wa_ekko-ebeln.
            READ TABLE it_ekpo WITH KEY banfn = it_xbj-banfn bnfpo = it_xbj-bnfpo.
            IF sy-subrc EQ 0.
              it_203-ebelp = it_ekpo-ebelp.
            ENDIF.
            APPEND it_203.
          ENDLOOP.
          MODIFY ztmm203 FROM TABLE it_203[].
          COMMIT WORK.
          CLEAR:it_203,it_203[].
        ENDIF.
      ELSE.
        DATA(zxbjdh) = it_xbj-zxbjdh.
        DELETE FROM ztmm203 WHERE zxbjdh = zxbjdh.
        CLEAR:it_203,it_203[],posnr.
        LOOP AT it_xbj WHERE zbjbs = 'X'.
          MOVE-CORRESPONDING it_xbj TO it_203.
          it_203-zxbjdh = zxbjdh.
          ADD 10 TO posnr.
          it_203-zxbjhh = posnr.
          it_203-zdate = sy-datum.
          it_203-zname = sy-uname.
          it_203-ztime = sy-uzeit.
          it_203-zgysbj = it_xbj-netpr.
          it_203-ebeln = wa_ekko-ebeln.
          READ TABLE it_ekpo WITH KEY banfn = it_xbj-banfn bnfpo = it_xbj-bnfpo.
          IF sy-subrc EQ 0.
            it_203-ebelp = it_ekpo-ebelp.
          ENDIF.
          APPEND it_203.
        ENDLOOP.
        MODIFY ztmm203 FROM TABLE it_203[].
        COMMIT WORK.
        CLEAR:it_203,it_203[].
      ENDIF.
    ENDIF.
*  IF strlen( it_xbj-zxbjdh ) LT 12.
*    "获取底表流水
*    PERFORM get_snro_number USING 'ZGPMM01' CHANGING number.
*    IF number IS INITIAL.
*      MESSAGE s004 WITH '获取流水号出现问题.' DISPLAY LIKE 'I'.
*    ELSE.
*      LOOP AT it_203.
*        it_203-ebeln = exppurchaseorder.
*        it_203-zxbjdh = 'XBJ' && sy-datum+2(6) && number.
*        READ TABLE it_ekpo WITH KEY banfn = it_203-banfn bnfpo = it_203-bnfpo.
*        IF sy-subrc EQ 0.
*          it_203-ebelp = it_ekpo-ebelp.
*        ENDIF.
*        MODIFY it_203.
*      ENDLOOP.
*      MODIFY ztmm203 FROM TABLE it_203[].
*      COMMIT WORK.
*    ENDIF.
*  ELSE.
*    DELETE FROM ztmm203 WHERE zxbjdh = it_xbj-zxbjdh.
*    LOOP AT it_203.
*      it_203-ebeln = exppurchaseorder.
*      it_203-zxbjdh = it_xbj-zxbjdh.
*      READ TABLE it_ekpo WITH KEY banfn = it_203-banfn bnfpo = it_203-bnfpo.
*      IF sy-subrc EQ 0.
*        it_203-ebelp = it_ekpo-ebelp.
*      ENDIF.
*      MODIFY it_203.
*    ENDLOOP.
*    MODIFY ztmm203 FROM TABLE it_203[].
*    COMMIT WORK.
*  ENDIF.
*  CLEAR:it_203,it_203[].

*刷新显示数据
    PERFORM getdatapo.
*    LEAVE TO SCREEN 0.
  ELSE.
    p_flag = 'E'.
    PERFORM bapirun(zpubform) USING 'E'.
    PERFORM showmsg(zpubform) TABLES return.
  ENDIF.
ENDFORM.

DATA: BEGIN OF it_prcd OCCURS 0,
        ebeln TYPE ekko-ebeln,
        ebelp TYPE ekpo-ebelp,
        kbetr TYPE prcd_elements-kbetr,
      END OF it_prcd.

*FORM getfkje CHANGING ddzje."不用了
*  CLEAR ddzje.
*  SELECT
*  ekko~ebeln,
*  "ekpo~ebelp,
*  prcd~kposn AS ebelp,
*  prcd~kbetr
*  INTO CORRESPONDING FIELDS OF TABLE @it_prcd
*  FROM ekko
*  "JOIN ekpo ON ekko~ebeln = ekpo~ebeln
*  JOIN prcd_elements AS prcd ON ekko~knumv = prcd~knumv "AND ekpo~ebelp = prcd~kposn
*  WHERE ekko~ebeln = @wa_ekko-ebeln
*  AND prcd~kschl = 'PBXX'.
*  .
*  SORT it_prcd BY ebeln ebelp.
*  LOOP AT it_prcd.
*    ddzje = ddzje + it_prcd-kbetr.
*  ENDLOOP.
*ENDFORM.

FORM getfkjh."付款计划价屏幕赋值,按订单

  REFRESH it_fkjh.
  CLEAR it_fkjh.
  it_fkjh-ebeln    = wa_ekko-ebeln.
  it_fkjh-ebelp    = ''.
  it_fkjh-zfkjhd   = ''.
  it_fkjh-zfkjhh   = ''.
  it_fkjh-zddzje   = wa_ekko-zddzje.
  it_fkjh-zmxzje   = ''.
  it_fkjh-zfktj    = ''.
  it_fkjh-zfkfs    = ''.
  it_fkjh-zfkbl    = ''.
  it_fkjh-zfkje    = ''.
  it_fkjh-zfkrq    = ''.
  APPEND it_fkjh.
ENDFORM.

FORM getfkjh_mx."付款计划价屏幕赋值,按明细
  REFRESH it_fkjh.
  LOOP AT it_ekpo.
    CLEAR it_fkjh.
    it_fkjh-ebeln    = wa_ekko-ebeln.
    it_fkjh-ebelp    = it_ekpo-ebelp.
    it_fkjh-zfkjhd   = ''.
    it_fkjh-zfkjhh   = ''.
    it_fkjh-zddzje   = wa_ekko-zddzje.
    it_fkjh-zmxzje   = it_ekpo-menge_cg * it_ekpo-kbetr.
    it_fkjh-zfktj    = ''.
    it_fkjh-zfkfs    = ''.
    it_fkjh-zfkbl    = ''.
    it_fkjh-zfkje    = ''.
    it_fkjh-zfkrq    = ''.
    APPEND it_fkjh.
  ENDLOOP.
ENDFORM.

FORM add_row_fkjh."付款计划屏幕新增行
  DATA:lv_selcount TYPE i.

  LOOP AT it_fkjh WHERE sel = 'X'.
    lv_selcount = lv_selcount + 1.
  ENDLOOP.
  IF lv_selcount <> 1.
    MESSAGE '请选中一行新增.' TYPE 'I'.
    RETURN.
  ENDIF.
  READ TABLE it_fkjh WITH KEY sel = 'X'.
  it_fkjh-sel = ''.
  MODIFY it_fkjh INDEX sy-tabix.
  it_fkjh-sel = ''.
  it_fkjh-zfktj = ''.
  it_fkjh-zfkfs = ''.
  it_fkjh-zfkbl = ''.
  it_fkjh-zfkje = ''.
  it_fkjh-zfkrq = ''.
  INSERT it_fkjh INDEX sy-tabix.
  SORT it_fkjh BY ebeln ebelp.
ENDFORM.

FORM del_row_fkjh."付款计划屏幕删除行
  DATA:lv_selcount TYPE i.

  LOOP AT it_fkjh WHERE sel = 'X'.
    lv_selcount = lv_selcount + 1.
  ENDLOOP.
  IF lv_selcount <> 1.
    MESSAGE '请选中一行删除.' TYPE 'I'.
    RETURN.
  ENDIF.
  READ TABLE it_fkjh WITH KEY sel = 'X'.
  DELETE it_fkjh INDEX sy-tabix.
  SORT it_fkjh BY ebeln ebelp.
ENDFORM.

FORM datato204 CHANGING flg TYPE char1."询比价屏幕保存
  CLEAR flg.
  DATA: posnr  TYPE posnr,
        zfkjhd TYPE ztmm204-zfkjhd.
  DATA:BEGIN OF it_ddhz OCCURS 0,"汇总付款信息，订单
         ebeln  TYPE ebeln,
         zddzje TYPE eine-netpr,
         zfkje  TYPE eine-netpr,
         i      TYPE i,
       END OF it_ddhz.
  DATA:BEGIN OF it_mxhz OCCURS 0,"汇总付款信息，明细
         ebeln  TYPE ebeln,
         ebelp  TYPE ebelp,
         zmxzje TYPE eine-netpr,
         zfkje  TYPE eine-netpr,
         i      TYPE i,
       END OF it_mxhz.
  "有付款计划单号的话延用之前的
  CLEAR zfkjhd.
  LOOP AT it_fkjh WHERE zfkjhd NE ''.
    EXIT.
  ENDLOOP.
  IF sy-subrc EQ 0.
    zfkjhd = it_fkjh-zfkjhd.
    DELETE FROM ztmm204 WHERE zfkjhd = zfkjhd.
  ELSE.
    "获取底表流水
    PERFORM get_snro_number USING 'ZGPMM02' CHANGING number.
    IF number IS INITIAL.
      MESSAGE s004 WITH '获取流水号出现问题.'.
      RETURN.
    ENDIF.
  ENDIF.

  REFRESH:it_ddhz,it_mxhz,it_204.
  CLEAR posnr.
  LOOP AT it_fkjh.
    data_check it_fkjh-zfktj '付款条件'.
    data_check it_fkjh-zfkfs '付款方式'.
    data_check it_fkjh-zfkbl '付款比例'.
    data_check it_fkjh-zfkrq '付款日期'.
    CLEAR:it_ddhz,it_mxhz,it_204.
    it_ddhz-ebeln    = it_fkjh-ebeln .
    it_ddhz-zddzje   = it_fkjh-zddzje.
    it_ddhz-zfkje    = it_fkjh-zfkje .
    it_ddhz-i        = 1.
    COLLECT it_ddhz.
    it_mxhz-ebeln    = it_fkjh-ebeln .
    it_mxhz-ebelp    = it_fkjh-ebelp .
    it_mxhz-zmxzje   = it_fkjh-zmxzje.
    it_mxhz-zfkje    = it_fkjh-zfkje .
    it_mxhz-i        = 1.
    COLLECT it_mxhz.
    ADD 10 TO posnr.
    it_fkjh-zfkjhh = posnr.
    IF zfkjhd IS NOT INITIAL.
      it_fkjh-zfkjhd = zfkjhd.
    ELSE.
      it_fkjh-zfkjhd = 'FKJH' && sy-datum+2(6) && number.
    ENDIF.
    IF lw_answer = 1.
      it_fkjh-ddbs = 'X'.
    ENDIF.
    MOVE-CORRESPONDING it_fkjh TO it_204.
    it_204-zdate = sy-datum.
    it_204-zname = sy-uname.
    it_204-ztime = sy-uzeit.
    APPEND it_204.
    MODIFY it_fkjh.
  ENDLOOP.
  IF lw_answer = 1.
    LOOP AT it_ddhz.
      IF ( it_ddhz-zddzje / it_ddhz-i ) NE it_ddhz-zfkje.
        MESSAGE s004 WITH '付款金额不等于订单总金额.'.
        RETURN.
      ENDIF.
    ENDLOOP.
  ELSEIF lw_answer = 2.
    LOOP AT it_mxhz.
      IF ( it_mxhz-zmxzje / it_mxhz-i ) NE it_mxhz-zfkje.
        MESSAGE s004 WITH '付款金额不等于明细总金额.'.
        RETURN.
      ENDIF.
    ENDLOOP.
  ENDIF.
  MODIFY ztmm204 FROM TABLE it_204[].
  COMMIT WORK.
  flag = 'S'.
ENDFORM.
*&---------------------------------------------------------------------*
*&      Module  UPDATE_ZFKJE  INPUT
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
MODULE update_zfkje INPUT.
  CLEAR it_fkjh-zfkje.
  IF lw_answer = 1.
    it_fkjh-zfkje = it_fkjh-zddzje * it_fkjh-zfkbl / 100.
  ELSEIF lw_answer = 2.
    it_fkjh-zfkje = it_fkjh-zmxzje * it_fkjh-zfkbl / 100.
  ENDIF.
ENDMODULE.

FORM get_snro_number USING snro TYPE tnro-object CHANGING p_numbr TYPE char3.
  CLEAR p_numbr.
*  snro = to_upper( snro ).
*  TRANSLATE snro TO UPPER CASE.
  IF snro = 'ZGPMM01'.
    SELECT COUNT( * ) FROM ztmm203 WHERE zdate = sy-datum.
  ELSEIF snro = 'ZGPMM02'.
    SELECT COUNT( * ) FROM ztmm204 WHERE zdate = sy-datum.
  ENDIF.
  IF sy-subrc NE 0.
    CALL FUNCTION 'NUMBER_RANGE_INTERVAL_INIT'
      EXPORTING
        object            = snro
        commit            = 'X'
      EXCEPTIONS
        no_interval_found = 1
        object_not_found  = 2.
    IF sy-subrc <> 0.
      MESSAGE '初始化流水号失败.' TYPE 'S' DISPLAY LIKE 'E'.
      RETURN.
    ENDIF.
  ENDIF.

  CALL FUNCTION 'NUMBER_RANGE_ENQUEUE'
    EXPORTING
      object           = snro
    EXCEPTIONS
      foreign_lock     = 1
      object_not_found = 2
      system_failure   = 3
      OTHERS           = 4.
  DO 5 TIMES.
    IF sy-subrc = 0.
      CALL FUNCTION 'NUMBER_GET_NEXT'
        EXPORTING
          nr_range_nr = '01'
          object      = snro
        IMPORTING
          number      = p_numbr
        EXCEPTIONS
          OTHERS      = 4.

      CALL FUNCTION 'NUMBER_RANGE_DEQUEUE'
        EXPORTING
          object = snro
        EXCEPTIONS
          OTHERS = 4.
      EXIT.
    ELSE.
      WAIT UP TO 1 SECONDS.
*      RAISE num_range_error.
    ENDIF.
  ENDDO.

  IF p_numbr IS INITIAL.
    MESSAGE '流水号未生成.' TYPE 'S' DISPLAY LIKE 'E'.
    RETURN.
  ELSE.

  ENDIF.

ENDFORM.
*&---------------------------------------------------------------------*
*&      Module  EKKO_MODIFY  INPUT
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
MODULE ekko_modify INPUT.

ENDMODULE.
*&---------------------------------------------------------------------*
*& Form listbox
*&---------------------------------------------------------------------*
*& text
*&---------------------------------------------------------------------*
*& -->  p1        text
*& <--  p2        text
*&---------------------------------------------------------------------*
FORM listbox .
  DATA:it_list1 TYPE TABLE OF ty_list WITH HEADER LINE.
  CLEAR:it_list1.
  SELECT *
    FROM t007s
    WHERE kalsm = 'TAXCN' AND spras = sy-langu AND mwskz LIKE 'J%'.
    CLEAR it_list1.
    it_list1-id = t007s-mwskz.
    it_list1-value = t007s-text1.
    APPEND it_list1.
  ENDSELECT.
  SORT it_list1 BY id.

  PERFORM itabtolist(zpubform) TABLES it_list1 USING 'WA_EKKO-MWSKZ'.
ENDFORM.
*&---------------------------------------------------------------------*
*&      Module  FILLMWSKZ  INPUT
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
MODULE fillmwskz INPUT.
  LOOP AT it_ekpo.
    CLEAR it_ekpo-mwskz .
    it_ekpo-mwskz = wa_ekko-mwskz.
    MODIFY it_ekpo.
  ENDLOOP.
ENDMODULE.

FORM update_zddzje.
  DATA zddzje TYPE ekpo-netwr.
  CLEAR zddzje.
  LOOP AT it_ekpo INTO DATA(wa_ekpo).
    zddzje = zddzje + wa_ekpo-menge_cg * wa_ekpo-kbetr.
  ENDLOOP.
  wa_ekko-zddzje = zddzje.
ENDFORM.
*&---------------------------------------------------------------------*
*&      Module  FILLZYFKBL  INPUT
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
MODULE fillzyfkbl INPUT.
  wa_ekko_change-zyfkje = wa_ekko-zyfkje.
  IF wa_ekko-zyfkje > wa_ekko-zddzje.
    MESSAGE s000(oo) WITH '预付款金额不能大于订单总金额' DISPLAY LIKE 'E'.
    EXIT.
  ENDIF.
  IF wa_ekko-zddzje NE 0.
    CLEAR wa_ekko_change-zyfkbl.
    wa_ekko_change-zyfkbl = floor( wa_ekko-zyfkje / wa_ekko-zddzje * 100 ).
  ENDIF.
ENDMODULE.
*&---------------------------------------------------------------------*
*&      Module  FILLZYFKJE  INPUT
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
MODULE fillzyfkje INPUT.
  wa_ekko_change-zyfkbl = wa_ekko-zyfkbl.
  CLEAR wa_ekko_change-zyfkje.
  wa_ekko_change-zyfkje =  wa_ekko-zddzje * wa_ekko-zyfkbl / 100 .
ENDMODULE.
*&---------------------------------------------------------------------*
*&      Module  FILLZZBJBL  INPUT
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
MODULE fillzzbjbl INPUT.
  wa_ekko_change-zzbj   = wa_ekko-zzbj  .
  IF wa_ekko-zzbj > wa_ekko-zddzje.
    MESSAGE s000(oo) WITH '质保金金额不能大于订单总金额' DISPLAY LIKE 'E'.
    EXIT.
  ENDIF.
  IF wa_ekko-zddzje NE 0.
    CLEAR wa_ekko_change-zzbjbl.
    wa_ekko_change-zzbjbl = floor( wa_ekko-zzbj / wa_ekko-zddzje * 100 ).
  ENDIF.
ENDMODULE.
*&---------------------------------------------------------------------*
*&      Module  FILLZZBJ  INPUT
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
MODULE fillzzbj INPUT.
  wa_ekko_change-zzbjbl = wa_ekko-zzbjbl.
  CLEAR wa_ekko_change-zzbj.
  wa_ekko_change-zzbj =  wa_ekko-zddzje * wa_ekko-zzbjbl / 100 .
ENDMODULE.
*&---------------------------------------------------------------------*
*& Module MDL_CHANGE_INPUT OUTPUT
*&---------------------------------------------------------------------*
*&
*&---------------------------------------------------------------------*
MODULE mdl_change_input OUTPUT.
  IF it_xbj-bs = 'X'.
    LOOP AT SCREEN .
      IF screen-name = 'IT_XBJ-LIFNR' ."OR screen-name = 'IT_XBJ-WERKS' OR screen-name = 'IT_XBJ-EKORG'.
        "OR screen-name = 'IT_XBJ-NETPR' OR screen-name = 'IT_XBJ-WAERS'.
        screen-input = 1 .   "可输入状态
        MODIFY SCREEN .
      ENDIF.
    ENDLOOP.
  ENDIF.
ENDMODULE.


*&---------------------------------------------------------------------*
*& Form pldrxbjmb
*&---------------------------------------------------------------------*
*& text
*&---------------------------------------------------------------------*
*& -->  p1        text
*& <--  p2        text
*&---------------------------------------------------------------------*
FORM pldrxbjmb.
  DATA:lv_rc TYPE i.
  DATA:BEGIN OF wa_copy,
         text TYPE char2048,
       END OF wa_copy.
  DATA : lt_copy LIKE TABLE OF wa_copy.
  DATA(cc) = cl_abap_char_utilities=>horizontal_tab.
  CLEAR: wa_copy,lt_copy.
  CONCATENATE '采购申请编号' cc '行号' cc '物料编码' cc '物料描述' cc '供应商编号'
  cc '工厂' cc '采购组织' cc '净价' cc '价格单位' cc '货币' cc '选中标识' cc '询比价备注' INTO wa_copy-text.
  APPEND wa_copy TO lt_copy.
  LOOP AT it_ekpo.
    DO 3 TIMES.
      CONCATENATE it_ekpo-banfn cc it_ekpo-bnfpo cc it_ekpo-matnr cc it_ekpo-maktx cc ''
      cc it_ekpo-werks cc wa_ekko-ekorg cc '' cc '1' cc 'CNY' cc '' INTO wa_copy-text.
      APPEND wa_copy TO lt_copy.
    ENDDO.
  ENDLOOP.
  CALL METHOD cl_gui_frontend_services=>clipboard_export
    IMPORTING
      data                 = lt_copy
    CHANGING
      rc                   = lv_rc
    EXCEPTIONS
      cntl_error           = 1
      error_no_gui         = 2
      not_supported_by_gui = 3
      OTHERS               = 4.
  IF sy-subrc = 0.
    MESSAGE s000(oo) WITH '已经把表头复制到剪贴板,可以打开一个Excel文件然后粘贴'.
  ELSE.
    MESSAGE e000(oo) WITH '复制到剪贴板失败'.
  ENDIF.
ENDFORM.
*&---------------------------------------------------------------------*
*& Form pldrxbjsc
*&---------------------------------------------------------------------*
*& text
*&---------------------------------------------------------------------*
*& -->  p1        text
*& <--  p2        text
*&---------------------------------------------------------------------*
FORM pldrxbjsc .
  DATA : BEGIN OF it_clip OCCURS 0,
           banfn  TYPE eban-banfn,
           bnfpo  TYPE eban-bnfpo,
           matnr  TYPE matnr,
           maktx  TYPE maktx,
           lifnr  TYPE lifnr,
           werks  TYPE werks_d,
           ekorg  TYPE eban-ekorg,
           netpr  TYPE eine-netpr,
           peinh  TYPE eine-peinh,
           waers  TYPE eine-waers,
           zzxbs  TYPE char1,
           zxbjbz TYPE ztmm203-zxbjbz,
         END OF it_clip.

  PERFORM cliptoitab(zpubform) TABLES it_clip .
  REFRESH it_xbj.
  "数据校验
  LOOP AT it_clip.
    it_clip-lifnr = |{ it_clip-lifnr ALPHA = IN }|.
    MODIFY it_clip.
  ENDLOOP.

  SELECT lifnr,name1 INTO TABLE @DATA(lt_lfa1) FROM lfa1 FOR ALL ENTRIES IN @it_clip
    WHERE lfa1~lifnr = @it_clip-lifnr.
  SORT lt_lfa1 BY lifnr.
  LOOP AT it_clip.
    CLEAR it_xbj.
    MOVE-CORRESPONDING it_clip TO it_xbj.
    it_xbj-zbjbs = 'X'.
    READ TABLE lt_lfa1 INTO DATA(lw_lfa1) WITH KEY lifnr = it_clip-lifnr BINARY SEARCH.
    IF sy-subrc EQ 0.
      it_xbj-name1 = lw_lfa1-name1.
    ENDIF.
    APPEND it_xbj.
  ENDLOOP.
  IF it_xbj[] IS NOT INITIAL.
    CALL SCREEN 901.
  ENDIF.
ENDFORM.
*&---------------------------------------------------------------------*
*&      Module  GETLIFNR  INPUT
*&---------------------------------------------------------------------*
*       text
*----------------------------------------------------------------------*
MODULE getlifnr INPUT.
  DATA: return_tab TYPE ddshretval OCCURS 0 .
  DATA:BEGIN OF it_lfa1 OCCURS 0,
         lifnr TYPE char10,
         name1 TYPE lfa1-name1,
         ekorg TYPE ekorg,
         waers TYPE lfm1-waers,
*    infnr TYPE eina-infnr,
*    netpr TYPE eine-netpr,
*    peinh TYPE eine-peinh,
       END OF it_lfa1.
  SELECT
    lfa1~lifnr
    lfa1~name1
    lfm1~waers
    lfm1~ekorg
     INTO CORRESPONDING FIELDS OF TABLE it_lfa1
    FROM lfa1
    JOIN lfm1 ON lfa1~lifnr = lfm1~lifnr
    WHERE lfm1~ekorg = wa_ekko-ekorg.
  CALL FUNCTION 'F4IF_INT_TABLE_VALUE_REQUEST'
    EXPORTING
      retfield         = 'LIFNR'
      dynpprog         = sy-repid
      dynpnr           = sy-dynnr
      dynprofield      = 'IT_XBJ-LIFNR'
      window_title     = '供应商'
      value_org        = 'S' "Structure
      callback_program = sy-repid
      callback_form    = 'CB_FORM'
    TABLES
      value_tab        = it_lfa1[]
*     field_tab        = l_dfies[]
      return_tab       = return_tab[]
*     dynpfld_mapping  = l_dselc[]
    EXCEPTIONS
      parameter_error  = 1
      no_values_found  = 2
      OTHERS           = 3.
  IF sy-subrc NE 0.

  ENDIF.
ENDMODULE.

FORM cb_form TABLES record_tab STRUCTURE seahlpres
            CHANGING shlp TYPE shlp_descr_t
                     callcontrol LIKE ddshf4ctrl.
  DATA: interface LIKE LINE OF shlp-interface.
  READ TABLE shlp-interface INTO interface INDEX 1.
  interface-shlpfield+4(1) = '2'.
  interface-valfield = 'IT_XBJ-NAME1'.
  APPEND interface TO shlp-interface.
  interface-shlpfield+4(1) = '3'.
  interface-valfield = 'IT_XBJ-EKORG'.
  APPEND interface TO shlp-interface.
  interface-shlpfield+4(1) = '4'.
  interface-valfield = 'IT_XBJ-WAERS'.
  APPEND interface TO shlp-interface.
ENDFORM.
*&---------------------------------------------------------------------*
*& Form setlist
*&---------------------------------------------------------------------*
*& text
*&---------------------------------------------------------------------*
*& -->  p1        text
*& <--  p2        text
*&---------------------------------------------------------------------*
FORM setlist .
  CLEAR:it_list2,it_list2[].
  it_list2-id = 'F96'.
  it_list2-value = '油漆要求'.
  APPEND it_list2.
  CLEAR:it_list2.
  it_list2-id = 'F97'.
  it_list2-value = '付款备注'.
  APPEND it_list2.
  CLEAR:it_list2.
  it_list2-id = 'F98'.
  it_list2-value = '质量与要求'.
  APPEND it_list2.
  CLEAR:it_list2.
  it_list2-id = 'F99'.
  it_list2-value = '备注'.
  APPEND it_list2.
  CLEAR:it_list2.
  it_list2-id = 'F95'.
  it_list2-value = '驻场监造条件'.
  APPEND it_list2.
  CLEAR:it_list2.
  it_list2-id = 'F94'.
  it_list2-value = '包装方式'.
  APPEND it_list2.
  CLEAR:it_list2.
  it_list2-id = 'F93'.
  it_list2-value = '其他支付方式备注'.
  APPEND it_list2.
  SORT it_list2 BY id.
  LOOP AT it_ekpo.
    CLEAR:it_list2.
    it_list2-id = 'H' && |{ it_ekpo-ebelp ALPHA = OUT }| .
    it_list2-value = it_ekpo-ebelp && '行明细备注'.
    APPEND it_list2.
  ENDLOOP.
  PERFORM itabtolist(zpubform) TABLES it_list2 USING 'WA_EKKO-TDID'.
ENDFORM.

FORM getlongtext.
*取长文本
  REFRESH it_text.
  CLEAR it_text.
  LOOP AT it_list2.
    CLEAR:tline[],it_text,stxl.
    IF it_list2-id+0(1) ='F'.
      stxl-tdname = wa_ekko-ebeln.
      CALL FUNCTION 'READ_TEXT'
        EXPORTING
          id                      = it_list2-id
          language                = sy-langu
          name                    = stxl-tdname
          object                  = 'EKKO'
        TABLES
          lines                   = tline
        EXCEPTIONS
          id                      = 1
          language                = 2
          name                    = 3
          not_found               = 4
          object                  = 5
          reference_check         = 6
          wrong_access_to_archive = 7
          OTHERS                  = 8.
    ELSE.
      stxl-tdname = wa_ekko-ebeln && it_list2-value+0(5).
      CALL FUNCTION 'READ_TEXT'
        EXPORTING
          id                      = 'F98'
          language                = sy-langu
          name                    = stxl-tdname
          object                  = 'EKPO'
        TABLES
          lines                   = tline
        EXCEPTIONS
          id                      = 1
          language                = 2
          name                    = 3
          not_found               = 4
          object                  = 5
          reference_check         = 6
          wrong_access_to_archive = 7
          OTHERS                  = 8.
    ENDIF.
    LOOP AT tline.
      CLEAR it_text.
      it_text-tdid = it_list2-id.
      it_text-text = tline-tdline.
      APPEND it_text.
    ENDLOOP.
  ENDLOOP.
ENDFORM.
*&---------------------------------------------------------------------*
*& Form editcontainer
*&---------------------------------------------------------------------*
*& text
*&---------------------------------------------------------------------*
*& -->  p1        text
*& <--  p2        text
*&---------------------------------------------------------------------*
FORM editcontainer .
  IF go_editor_container IS INITIAL.
    CREATE OBJECT go_editor_container
      EXPORTING
        container_name              = 'CONT1'
      EXCEPTIONS
        cntl_error                  = 1
        cntl_system_error           = 2
        create_error                = 3
        lifetime_error              = 4
        lifetime_dynpro_dynpro_link = 5.

    CREATE OBJECT go_editor
      EXPORTING
        parent                     = go_editor_container
        wordwrap_mode              = cl_gui_textedit=>wordwrap_at_fixed_position
        wordwrap_position          = '100'
        wordwrap_to_linebreak_mode = cl_gui_textedit=>true.
  ENDIF.
  CALL METHOD go_editor->set_toolbar_mode
    EXPORTING
      toolbar_mode = 1.

  CASE 'X'.
    WHEN p_cj OR p_wh.
    WHEN OTHERS.
      CALL METHOD go_editor->set_readonly_mode
        EXPORTING
          readonly_mode = 1.
  ENDCASE.


  CALL METHOD go_editor->set_statusbar_mode
    EXPORTING
      statusbar_mode = 0.

  PERFORM clear_text.
  cl_gui_control=>set_focus( go_editor ).
  IF wa_ekko-tdid IS NOT INITIAL.
*    PERFORM SCREEN2TAB USING WA_HEAD-TDID.
    PERFORM tab2screen USING wa_ekko-tdid.
  ENDIF.
ENDFORM.
FORM clear_text.
*  REFRESH:TEXTTABLE.
  CALL METHOD go_editor->set_text_as_stream
    EXPORTING
      text            = texttable[]
    EXCEPTIONS
      error_dp        = 1
      error_dp_create = 2
      OTHERS          = 3.
  CALL METHOD cl_gui_cfw=>flush.
ENDFORM.
FORM tab2screen USING p_tdid.
*清空
  CLEAR texttable[].
  CALL METHOD go_editor->delete_text .
  CALL METHOD cl_gui_cfw=>flush.

*取出已有的
  LOOP AT it_text WHERE tdid = p_tdid.
    CLEAR:texttable.
    texttable-text = it_text-text.
    APPEND texttable.
  ENDLOOP.
  CALL METHOD go_editor->set_text_as_stream
    EXPORTING
      text            = texttable[]
    EXCEPTIONS
      error_dp        = 1
      error_dp_create = 2
      OTHERS          = 3.
  CALL METHOD cl_gui_cfw=>flush.
ENDFORM.
*&---------------------------------------------------------------------*
*& Form SCREEN2TAB
*&---------------------------------------------------------------------*
*& text
*&---------------------------------------------------------------------*
*&      --> TDID
*&---------------------------------------------------------------------*
FORM screen2tab  USING    p_tdid.
  REFRESH:texttable.
